Zipcode,HospitalCount
61471,0
61472,0
61473,0
61474,0
61475,0
61476,0
61477,0
61478,0
61479,0
61480,0
61482,0
61483,0
61484,0
61485,0
61486,0
61488,0
61489,0
61490,0
61491,0
61501,0
61516,0
61517,0
61519,0
61520,1
61523,0
61524,0
61525,0
61526,0
61528,0
61529,0
61530,1
61531,0
61532,0
61533,0
61534,0
61535,0
61536,0
61537,0
61539,0
61540,0
61541,0
61542,0
61543,0
61544,0
61545,0
61546,0
61547,0
61548,0
61550,0
61552,0
61553,0
61554,1
61559,0
61560,0
61561,0
61562,0
61563,0
61564,0
61565,0
61567,0
61568,0
61569,0
61570,0
61571,0
61572,0
61602,0
61603,0
61604,0
61605,0
61606,0
61607,0
61610,0
61611,0
61614,1
61615,0
61616,0
61625,0
61701,1
61704,0
61705,0
61720,0
61721,0
61722,0
61723,0
61724,0
61725,0
61726,0
61727,1
61728,0
61729,0
61730,0
61731,0
61732,0
61733,0
61734,0
61735,0
61736,0
61737,0
61738,0
61739,0
61740,0
61741,0
61742,0
61743,0
61744,0
61745,0
61747,1
61748,0
61749,0
61750,0
61751,0
61752,0
61753,0
61754,0
61755,0
61756,0
61759,0
61760,0
61761,1
61764,1
61769,0
61770,0
61771,0
61772,0
61773,0
61774,0
61775,0
61776,0
61777,0
61778,0
61801,2
61802,0
61810,0
61811,0
61812,0
61813,0
61814,0
61815,0
61816,0
61817,0
61818,0
61820,0
61821,0
61822,0
61830,0
61831,0
61832,1
61833,0
61834,0
61839,0
61840,0
61841,0
61842,0
61843,0
61844,0
61845,0
61846,0
61847,0
61848,0
61849,0
61850,0
61851,0
61852,0
61853,0
61854,0
61855,0
61856,1
61857,0
61858,0
61859,0
61862,0
61863,0
61864,0
61865,0
61866,0
61870,0
61871,0
61872,0
61873,0
61874,0
61875,0
61876,0
61877,0
61878,0
61880,0
61882,0
61883,0
61884,0
61910,0
61911,0
61912,0
61913,0
61914,0
61917,0
61919,0
61920,0
61924,0
61925,0
61928,0
61929,0
61930,0
61931,0
61932,0
61933,0
61936,0
61937,0
61938,1
61940,0
61941,0
61942,0
61943,0
61944,1
61949,0
61951,0
61953,0
61955,0
61956,0
61957,0
62001,0
62002,2
62006,0
62009,0
62010,0
62011,0
62012,0
62013,0
62014,0
62015,0
62016,1
62017,0
62018,0
62019,0
62021,0
62022,0
62023,0
62024,0
62025,0
62026,0
62027,0
62028,0
62030,0
62031,0
62032,0
62033,0
62034,0
62035,0
62036,0
62037,0
62040,1
62044,0
62045,0
62046,0
